Processing record 1: Cidreira, ID: 3466165 
Processing record 2: Rafsanjan, ID: 118994 
Processing record 3: Quatre Cocos, ID: 1106643 
Processing record 4: Padang, ID: 1633419 
mataura, pf not found. Skipping City...
Processing record 5: Lusambo, ID: 210379 
airai, pw not found. Skipping City...
Processing record 6: Ushuaia, ID: 3833367 
Processing record 7: Dikson, ID: 1507390 
Processing record 8: Atuona, ID: 4020109 
Processing record 9: Geraldton, ID: 2070998 
Processing record 10: Rikitea, ID: 4030556 
yaan, cn not found. Skipping City...
Processing record 11: Hithadhoo, ID: 1282256 
Processing record 12: Kapaa, ID: 5848280 
Processing record 13: Guatire, ID: 3639898 
Processing record 14: Fortuna, ID: 5563839 
Processing record 15: Khatanga, ID: 2022572 
Processing record 16: Karratha, ID: 6620339 
Processing record 17: Sao Gabriel da Cachoeira, ID: 3662342 
lolua, tv not found. Skipping City...
Processing record 18: Korla, ID: 1529376 
illoqqortoormiut, gl not found. Skipping City...
asau, tv not found. Skipping City...
Processing record 19: Esperance, ID: 2071860 
Processing record 20: Chimoio, ID: 1049261 
Processing record 21: Hobart, ID: 2163355 
belushya guba, ru not found. Skipping City...
Processing record 22: Qaqortoq, ID: 3420846 
Processing record 23: Haileybury, ID: 5968992 
Processing record 24: Vaini, ID: 4032243 
Processing record 25: Delijan, ID: 136399 
Processing record 26: Trelew, ID: 3833883 
codrington, ag not found. Skipping City...
Processing record 27: New Norfolk, ID: 2155415 
Processing record 28: Port Keats, ID: 2063039 
Processing record 29: Punta Arenas, ID: 3874787 
Processing record 30: Torbay, ID: 6167817 
hihifo, to not found. Skipping City...
Processing record 31: Bredasdorp, ID: 1015776 
Processing record 32: Busselton, ID: 2075265 
Processing record 33: Qaanaaq, ID: 3831208 
Processing record 34: Avarua, ID: 4035715 
Processing record 35: Nyimba, ID: 900056 
barentsburg, sj not found. Skipping City...
attawapiskat, ca not found. Skipping City...
Processing record 36: Clyde River, ID: 5924351 
Processing record 37: Novyy Urengoy, ID: 1496511 
Processing record 38: Sihor, ID: 1256343 
Processing record 39: Puerto Escondido, ID: 3520994 
Processing record 40: Te Anau, ID: 2181625 
Processing record 41: Paamiut, ID: 3421193 
Processing record 42: Victoria, ID: 241131 
Processing record 43: Adrar, ID: 2508813 
taolanaro, mg not found. Skipping City...
ormos korthiou, gr not found. Skipping City...
Processing record 44: Bluff, ID: 2206939 
Processing record 45: Fairbanks, ID: 5861897 
kuytun, cn not found. Skipping City...
bolungarvik, is not found. Skipping City...
Processing record 46: Provideniya, ID: 4031574 
Processing record 47: Porto Novo, ID: 3374336 
Processing record 48: Saint-Philippe, ID: 935215 
Processing record 49: Ponta do Sol, ID: 3374346 
Processing record 50: Jamestown, ID: 3370903 
Processing record 51: Moroni, ID: 921772 
Processing record 52: Polunochnoye, ID: 1494482 
Processing record 53: Gwanda, ID: 890516 
Processing record 54: Port Hawkesbury, ID: 6111867 
Processing record 55: Kruisfontein, ID: 986717 
Processing record 56: Rapid Valley, ID: 5768244 
Processing record 57: Iaciara, ID: 3461641 
Processing record 58: Kaeo, ID: 2189343 
Processing record 59: Tazovskiy, ID: 1489853 
pemangkat, id not found. Skipping City...
Processing record 60: Mar del Plata, ID: 3863379 
Processing record 61: Matagami, ID: 6067747 
Processing record 62: Dingle, ID: 2964782 
Processing record 63: Roald, ID: 3141667 
Processing record 64: Yulara, ID: 6355222 
samusu, ws not found. Skipping City...
Processing record 65: Kavieng, ID: 2094342 
Processing record 66: Tasiilaq, ID: 3424607 
Processing record 67: Fianarantsoa, ID: 1064890 
Processing record 68: Chuy, ID: 3443061 
Processing record 69: Puerto Suarez, ID: 3465342 
Processing record 70: Mapimi, ID: 3996647 
Processing record 71: Albany, ID: 2077963 
Processing record 72: Saldanha, ID: 3361934 
Processing record 73: Georgetown, ID: 2411397 
Processing record 74: Kovdor, ID: 543508 
Processing record 75: Kitimat, ID: 5993072 
Processing record 76: Half Moon Bay, ID: 5354943 
Processing record 77: Hilo, ID: 5855927 
Processing record 78: Mandera, ID: 187896 
Processing record 79: Novoagansk, ID: 1497210 
Processing record 80: Chapais, ID: 5919850 
Processing record 81: Constitucion, ID: 4011743 
Processing record 82: Eureka, ID: 5563397 
Processing record 83: Kaitangata, ID: 2208248 
Processing record 84: Santiago, ID: 3929051 
gat, ly not found. Skipping City...
Processing record 85: Mehriz, ID: 124274 
Processing record 86: Tuktoyaktuk, ID: 6170031 
Processing record 87: Puerto Ayora, ID: 3652764 
Processing record 88: Hermanus, ID: 3366880 
Processing record 89: Atar, ID: 2381334 
Processing record 90: Kavaratti, ID: 1267390 
Processing record 91: Butaritari, ID: 2110227 
Processing record 92: Henties Bay, ID: 3356832 
Processing record 93: Ilulissat, ID: 3423146 
ji-parana, br not found. Skipping City...
santarem, br not found. Skipping City...
Processing record 94: Mezen, ID: 527321 
Processing record 95: Aksarka, ID: 1512019 
Processing record 96: Liwale, ID: 155921 
Processing record 97: Thompson, ID: 6165406 
guajara-mirim, br not found. Skipping City...
Processing record 98: Zhuanghe, ID: 1784055 
Processing record 99: Lazaro Cardenas, ID: 3996234 
Processing record 100: East London, ID: 1006984 
Processing record 101: Alindao, ID: 240999 
Processing record 102: Richards Bay, ID: 962367 
Processing record 103: Vandra, ID: 587440 
vaitupu, wf not found. Skipping City...
Processing record 104: La Union, ID: 2515151 
Processing record 105: Baruun-Urt, ID: 2032614 
tumannyy, ru not found. Skipping City...
